Currency,Amount,Tag
USD,-209120.67,JF
USD,796801.76,HH
USD,25000.0,HH
USD,110590.28,HH
USD,65234.24,HH
USD,13830554.23,HH
USD,4062020.71,HH
USD,3019055.55,HH
USD,2632182.69,HH
USD,2289502.76,HH
USD,119603942.7,TS
USD,-80590.54,JF
USD,-8117.19,JF
USD,-54.3,JF
USD,-1245.51,JF
USD,5111.39,HH
USD,-10000000.0,JF
USD,12424142.42,HH
USD,616431.39,HH
USD,891.29,HH
USD,-3699128.89,JF
USD,1472.17,HH
USD,201785.71,TS
USD,1481288.64,HH
USD,2641547.35,HH
USD,35.99,JF
USD,-65252.24,JF
USD,-13830572.23,JF
USD,-246111.38,JF
USD,-2395454.0,JF
USD,36.03,JF
USD,14717469.39,TS
USD,6218729.45,TS
USD,6218729.45,JF
USD,58237.26,HH
USD,529672.0,HH
USD,798371.8,HH
USD,37777.8,TS
USD,19947.98,TS
USD,471.8,TS
USD,-23034543.67,JF
USD,-351835.94,JF
USD,22820934.52,JF
USD,-16872.86,JF
USD,-25309.29,JF
USD,275498267.0,HH
USD,-1799849.44,JF
USD,-1711964.05,JF
USD,-1611458.29,JF
USD,-1539073.49,JF
USD,-1007428.07,JF
USD,-1458363.96,JF
USD,-1423115.03,JF
USD,-1333065.09,JF
USD,-1312622.08,JF
USD,-1278674.13,JF
USD,-1258476.23,JF
USD,-1221130.09,JF
USD,-1075596.55,JF
USD,-892334.42,JF
USD,-211587.43,JF
USD,-704509.2,JF
USD,-637186.67,JF
USD,-636580.67,JF
USD,-613130.03,JF
USD,-602326.65,JF
USD,-477361.38,JF
USD,-325463.94,JF
USD,-325171.76,JF
USD,-318730.89,JF
USD,-275323.35,JF
USD,-247151.17,JF
USD,-2044228.55,JF
USD,-198303.68,JF
USD,-189161.05,JF
USD,-712284.38,JF
USD,-2172672.77,JF
USD,-3785654.36,JF
USD,-2249632.86,JF
USD,-42482111.03,JF
USD,-26654846.05,JF
USD,-21486922.77,JF
USD,-11680885.85,JF
USD,-10664412.35,JF
USD,-10100825.78,JF
USD,-9117465.12,JF
USD,-8029818.45,JF
USD,-7994746.5,JF
USD,-7526587.99,JF
USD,-7359333.09,JF
USD,-7040449.27,JF
USD,-5781415.55,JF
USD,-5410149.61,JF
USD,-4769407.42,JF
USD,-4438675.04,JF
USD,-4422504.53,JF
USD,-2475572.12,JF
USD,-2487369.05,JF
USD,-2490731.81,JF
USD,-2665841.76,JF
USD,-2717182.96,JF
USD,-2792156.19,JF
USD,-2238078.04,JF
USD,-2871516.18,JF
USD,-3406051.18,JF
USD,-3428728.58,JF
USD,-3504250.46,JF
USD,-183420.4,JF
USD,-4052319.47,JF
USD,-4185698.4,JF
USD,-2990878.22,JF
USD,-183146.59,JF
USD,-99763.8,JF
USD,-166675.3,JF
USD,-13269.74,JF
USD,-9233.28,JF
USD,-9130.0,JF
USD,-7771.27,JF
USD,-5094.54,JF
USD,-4668.68,JF
USD,-4229.4,JF
USD,-3835.99,JF
USD,-168955.99,JF
USD,-3498.25,JF
USD,-2067.62,JF
USD,-1848.6,JF
USD,-15145.9,JF
USD,-1425.6,JF
USD,-1233.82,JF
USD,-912.94,JF
USD,-786.6,JF
USD,-739.41,JF
USD,-622.8,JF
USD,-346.6,JF
USD,-300.39,JF
USD,-291.77,JF
USD,-268.04,JF
USD,-267.11,JF
USD,-120.0,JF
USD,-45.84,JF
USD,-1423.4,JF
USD,-15988.34,JF
USD,-3595.0,JF
USD,-18511.37,JF
USD,-129937.94,JF
USD,-129149.87,JF
USD,-17040.59,JF
USD,-123683.4,JF
USD,-114472.85,JF
USD,-92127.94,JF
USD,-71407.93,JF
USD,-66733.69,JF
USD,-64578.56,JF
USD,-60298.49,JF
USD,-58472.34,JF
USD,-54702.59,JF
USD,-54650.94,JF
USD,-125027.71,JF
USD,-46735.14,JF
